ticker,sector,ticker_dir,price_rows,price_start,price_end,passed,issues,overview_rows,income_statement_quarterly_rows,balance_sheet_quarterly_rows,cash_flow_quarterly_rows,earnings_quarterly_rows
ACI,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\ACI,1946,2018-08-03,2026-05-01,True,,1,48,48,48,29
ADM,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\ADM,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
AQB,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\AQB,2339,2017-01-11,2026-05-01,True,,1,54,59,54,34
ARKO,Consumer Cyclical,D:\Projects\financial_data\data\Consumer Cyclical\ARKO,1946,2018-08-03,2026-05-01,True,,1,54,54,54,28
ARLO,Industrials,D:\Projects\financial_data\data\Industrials\ARLO,1946,2018-08-03,2026-05-01,True,,1,40,37,37,32
AVO,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\AVO,1401,2020-10-02,2026-05-01,True,,1,29,29,29,29
BG,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\BG,5366,2005-01-03,2026-05-01,True,,1,81,81,81,99
BGS,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\BGS,4766,2007-05-23,2026-05-01,True,,1,81,81,81,75
BOF,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\BOF,721,2023-06-16,2026-05-01,True,,1,18,18,18,11
BRBR,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\BRBR,5366,2005-01-03,2026-05-01,True,,1,33,33,33,27
BRCC,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\BRCC,1059,2022-02-10,2026-05-01,True,,1,24,24,24,19
BRFH,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\BRFH,3512,2012-05-14,2026-05-01,True,,1,64,64,64,56
BRID,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\BRID,5366,2005-01-03,2026-05-01,True,,1,81,81,81,101
BYND,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\BYND,5366,2005-01-03,2026-05-01,True,,1,35,35,35,30
CAG,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\CAG,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
CALM,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\CALM,5366,2005-01-03,2026-05-01,True,,1,81,81,81,111
CELH,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\CELH,4851,2007-01-22,2026-05-01,True,,1,81,81,76,75
COCO,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\COCO,1136,2021-10-21,2026-05-01,True,,1,25,25,25,25
COKE,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\COKE,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
CPB,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\CPB,5366,2005-01-03,2026-05-01,True,,1,81,81,81,121
CTVA,Basic Materials,D:\Projects\financial_data\data\Basic Materials\CTVA,4851,2007-01-22,2026-05-01,True,,1,36,36,36,30
CVS,Healthcare,D:\Projects\financial_data\data\Healthcare\CVS,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
DAR,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\DAR,5366,2005-01-03,2026-05-01,True,,1,81,81,81,112
DNUT,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\DNUT,1214,2021-07-01,2026-05-01,True,,1,43,44,43,41
EDBL,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\EDBL,1214,2021-07-01,2026-05-01,True,,1,24,24,24,15
FARM,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\FARM,5366,2005-01-03,2026-05-01,True,,1,81,81,81,109
FIZZ,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\FIZZ,5366,2005-01-03,2026-05-01,True,,1,81,81,81,113
FLO,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\FLO,5366,2005-01-03,2026-05-01,True,,1,81,81,81,118
FRPT,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\FRPT,2886,2014-11-07,2026-05-01,True,,1,56,53,53,46
GIS,Consumer Defensive,D:\Projects\financial_data\data\Consumer Defensive\GIS,5366,2005-01-03,2026-05-01,True,,1,81,81,81,120
