fiscalDateEnding,reportedDate,reportedEPS,estimatedEPS,surprise,surprisePercentage,reportTime
1996-03-31,1996-04-25,6.54,6.47,0.07,1.0819,pre-market
1996-06-30,1996-07-25,7.25,6.95,0.3,4.3165,pre-market
1996-09-30,1996-10-24,7.25,7.09,0.16,2.2567,pre-market
1996-12-31,1997-02-20,7.63,7.45,0.18,2.4161,pre-market
1997-03-31,1997-04-24,7.59,7.47,0.12,1.6064,pre-market
1997-06-30,1997-07-24,8.2,7.98,0.22,2.7569,pre-market
1997-09-30,1997-10-23,8.39,8.24,0.15,1.8204,pre-market
1997-12-31,1998-02-10,8.96,8.63,0.33,3.8239,pre-market
1998-03-31,1998-04-23,8.6,8.62,-0.02,-0.232,pre-market
1998-06-30,1998-07-23,9.53,9.26,0.27,2.9158,pre-market
1998-09-30,1998-10-22,9.49,9.47,0.02,0.2112,pre-market
1998-12-31,1999-02-11,10.13,9.86,0.27,2.7383,pre-market
1999-03-31,1999-04-22,9.92,9.9,0.02,0.202,pre-market
1999-06-30,1999-07-22,10.77,10.57,0.2,1.8921,pre-market
1999-09-30,1999-10-28,10.8,10.7,0.1,0.9346,pre-market
1999-12-31,2000-02-10,11.2,11.19,0.01,0.0894,pre-market
2000-03-31,2000-04-27,11.6,11.48,0.12,1.0453,pre-market
2000-06-30,2000-07-27,12.27,12.23,0.04,0.3271,pre-market
2000-09-30,2000-10-26,12.2,12.13,0.07,0.5771,pre-market
2000-12-31,2001-02-08,13,12.96,0.04,0.3086,pre-market
2001-03-31,2001-04-26,13.4,13.24,0.16,1.2085,pre-market
2001-06-30,2001-07-26,14,13.95,0.05,0.3584,pre-market
2001-09-30,2001-10-25,11,10.85,0.15,1.3825,pre-market
2001-12-31,2002-02-07,15.4,15.68,-0.28,-1.7857,pre-market
2002-03-31,2002-04-25,16.2,16.22,-0.02,-0.1233,pre-market
2002-06-30,2002-07-25,16.8,17.01,-0.21,-1.2346,pre-market
2002-09-30,2002-10-24,17,17.55,-0.55,-3.1339,pre-market
2002-12-31,2003-02-13,4,4.25,-0.25,-5.8824,pre-market
2003-03-31,2003-04-24,18,17.71,0.29,1.6375,pre-market
2003-06-30,2003-07-24,19.2,18.8,0.4,2.1277,pre-market
2003-09-30,2003-10-23,19.6,19.54,0.06,0.3071,pre-market
2003-12-31,2004-02-11,21,20.71,0.29,1.4003,pre-market
2004-03-31,2004-04-22,21.6,21.2,0.4,1.8868,pre-market
2004-06-30,2004-07-22,22.8,22.3,0.5,2.2422,pre-market
2004-09-30,2004-10-21,19.4,19.57,-0.17,-0.8687,pre-market
2004-12-31,2005-02-09,23.4,22.26,1.14,5.1213,pre-market
2005-03-31,2005-06-28,24.2,23.55,0.65,2.7601,pre-market
2005-06-30,2005-08-09,25.4,24.21,1.19,4.9153,pre-market
2005-09-30,2005-11-14,13.6,15.69,-2.09,-13.3206,pre-market
2005-12-31,2006-03-16,2.8,4.87,-2.07,-42.5051,pre-market
2006-03-31,2006-05-10,25.8,27.12,-1.32,-4.8673,pre-market
2006-06-30,2006-08-09,31.6,27.74,3.86,13.9149,pre-market
2006-09-30,2006-11-09,30.6,28.42,2.18,7.6707,pre-market
2006-12-31,2007-03-01,29.4,29.89,-0.49,-1.6393,pre-market
2007-03-31,2007-05-10,33.6,30.86,2.74,8.8788,pre-market
2007-06-30,2007-08-08,35.4,32.25,3.15,9.7674,pre-market
2007-09-30,2007-11-07,27,32.42,-5.42,-16.7181,pre-market
2007-12-31,2008-02-28,-25,12,-37,-308.3333,pre-market
2008-03-31,2008-05-08,-28.2,-15.24,-12.96,-85.0394,pre-market
2008-06-30,2008-08-06,-10.2,12.61,-22.81,-180.8882,pre-market
2008-09-30,2008-11-10,-68.4,-17.96,-50.44,-280.8463,pre-market
2008-12-31,2009-03-02,-283.4,-7.37,-276.03,-3745.3189,pre-market
2009-03-31,2009-05-07,-19.4,-1.17,-18.23,-1558.1197,pre-market
2009-06-30,2009-08-07,2.57,1.67,0.9,53.8922,pre-market
2009-09-30,2009-11-06,2.85,1.98,0.87,43.9394,pre-market
2009-12-31,2010-02-26,-53.23,-3.94,-49.29,-1251.0152,pre-market
2010-03-31,2010-05-07,1.75,0.48,1.27,264.5833,pre-market
2010-06-30,2010-08-06,1.43,0.99,0.44,44.4444,pre-market
2010-09-30,2010-11-05,-1.47,1.35,-2.82,-208.8889,pre-market
2010-12-31,2011-02-24,-16.2,-16.98,0.78,4.5936,pre-market
2011-03-31,2011-05-05,1.3,-0.15,1.45,966.6667,pre-market
2011-06-30,2011-08-04,0.69,0.92,-0.23,-25,pre-market
2011-09-30,2011-11-03,-1.6,-0.63,-0.97,-153.9683,pre-market
2011-12-31,2012-02-23,0.82,0.63,0.19,30.1587,pre-market
2012-03-31,2012-05-03,1.65,1.12,0.53,47.3214,pre-market
2012-06-30,2012-08-02,1.06,0.57,0.49,85.9649,pre-market
2012-09-30,2012-11-01,1,0.86,0.14,16.2791,pre-market
2012-12-31,2013-02-21,0.2,-0.08,0.28,350,pre-market
2013-03-31,2013-05-02,1.34,0.87,0.47,54.023,pre-market
2013-06-30,2013-08-01,1.12,0.85,0.27,31.7647,pre-market
2013-09-30,2013-10-31,0.96,0.94,0.02,2.1277,pre-market
2013-12-31,2014-02-13,1.15,0.96,0.19,19.7917,pre-market
2014-03-31,2014-05-05,1.21,1.07,0.14,13.0841,pre-market
2014-06-30,2014-08-04,1.25,1.05,0.2,19.0476,pre-market
2014-09-30,2014-11-03,1.21,1.09,0.12,11.0092,post-market
2014-12-31,2015-02-12,0.97,1.05,-0.08,-7.619,post-market
2015-03-31,2015-04-30,1.22,1.19,0.03,2.521,post-market
2015-06-30,2015-08-03,1.39,1.22,0.17,13.9344,post-market
2015-09-30,2015-11-02,0.52,1.03,-0.51,-49.5146,post-market
2015-12-31,2016-02-11,-1.1,-0.93,-0.17,-18.2796,post-market
2016-03-31,2016-05-02,0.65,1,-0.35,-35,post-market
2016-06-30,2016-08-02,0.98,0.93,0.05,5.3763,post-market
2016-09-30,2016-11-02,1.23,1.21,0.02,1.6529,post-market
2016-12-31,2017-02-14,0.84,1.18,-0.34,-28.8136,post-market
2017-03-31,2017-05-03,1.36,1.08,0.28,25.9259,post-market
2017-06-30,2017-08-02,1.53,1.2,0.33,27.5,post-market
2017-09-30,2017-11-02,-1.22,-0.79,-0.43,-54.4304,post-market
2017-12-31,2018-02-08,0.57,0.75,-0.18,-24,post-market
2018-03-31,2018-05-02,1.04,1.27,-0.23,-18.1102,post-market
2018-06-30,2018-08-02,1.05,1.21,-0.16,-13.2231,post-market
2018-09-30,2018-10-31,-0.34,0.12,-0.46,-383.3333,post-market
2018-12-31,2019-02-15,-0.71,0.42,-1.13,-269.0476,pre-market
2019-03-31,2019-05-07,0.75,1.06,-0.31,-29.2453,pre-market
2019-06-30,2019-08-08,1.24,1.15,0.09,7.8261,pre-market
2019-09-30,2019-11-01,0.72,1,-0.28,-28,pre-market
2019-12-31,2020-02-21,1.06,1,0.06,6,pre-market
2020-03-31,2020-05-05,1.98,0.72,1.26,175,pre-market
2020-06-30,2020-08-04,-9.15,0.5,-9.65,-1930,pre-market
2020-09-30,2020-11-06,0.32,0.54,-0.22,-40.7407,pre-market
2020-12-31,2021-02-19,-0.0605,0.93,-0.9905,-106.5054,pre-market
2021-03-31,2021-05-07,4.41,0.97,3.44,354.6392,pre-market
2021-06-30,2021-08-06,0.11,1.2,-1.09,-90.8333,pre-market
2021-09-30,2021-11-05,1.92,0.88,1.04,118.1818,pre-market
2021-12-31,2022-02-17,4.38,1.19,3.19,268.0672,pre-market
2022-03-31,2022-05-05,5.15,1.18,3.97,336.4407,pre-market
2022-06-30,2022-08-09,3.78,1.1,2.68,243.6364,pre-market
2022-09-30,2022-11-02,3.5,0.53,2.97,560.3774,pre-market
2022-12-31,2023-02-17,0.58,1.29,-0.71,-55.0388,pre-market
2023-03-31,2023-05-05,-0.12,1.42,-1.54,-108.4507,pre-market
2023-06-30,2023-08-02,2.31,1.59,0.72,45.283,pre-market
2023-09-30,2023-11-02,3.82,1.5,2.32,154.6667,pre-market
2023-12-31,2024-02-13,1.79,1.64,0.15,9.1463,post-market
2024-03-31,2024-05-01,1.77,1.65,0.12,7.2727,post-market
2024-06-30,2024-07-31,1.16,1.3,-0.14,-10.7692,post-market
2024-09-30,2024-11-04,1.23,1.1,0.13,11.8182,post-market
2024-12-31,2025-02-11,1.3,1.23,0.07,5.6911,post-market
2025-03-31,2025-05-01,1.17,0.99,0.18,18.1818,post-market
2025-06-30,2025-08-06,1.81,1.6,0.21,13.125,post-market
2025-09-30,2025-11-04,2.2,1.58,0.62,39.2405,post-market
2025-12-31,2026-02-10,1.96,1.9,0.06,3.1579,pre-market
